year_month,month_of_release,passenger_type,direction,citizenship,visa,country_of_residence,estimate,standard_error,status,_id
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Belgium,2,0,Provisional,28865
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Bermuda,5,0,Provisional,28866
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Bosnia and Herzegovina,2,0,Provisional,28867
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Brazil,7,0,Provisional,28868
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Brunei Darussalam,2,0,Provisional,28869
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Cambodia,3,0,Provisional,28870
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Canada,98,0,Provisional,28871
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Cayman Islands,5,0,Provisional,28872
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Chile,1,0,Provisional,28873
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,China,33,0,Provisional,28874
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Cook Islands,26,0,Provisional,28875
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Croatia,2,0,Provisional,28876
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Czech Republic / Czechia,1,0,Provisional,28877
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Denmark,5,0,Provisional,28878
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Europe,692,0,Provisional,28879
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Fiji,18,0,Provisional,28880
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Finland,1,0,Provisional,28881
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,France,37,0,Provisional,28882
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,French Polynesia,1,0,Provisional,28883
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Gaza Strip/Palestine/West Bank,1,0,Provisional,28884
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Germany,14,0,Provisional,28885
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Greece,1,0,Provisional,28886
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Grenada,1,0,Provisional,28887
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Guatemala,2,0,Provisional,28888
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Hong Kong (Special Administrative Region),18,0,Provisional,28889
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Hungary,3,0,Provisional,28890
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,India,7,0,Provisional,28891
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Indonesia,15,0,Provisional,28892
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Ireland,9,0,Provisional,28893
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Israel,2,0,Provisional,28894
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Italy,6,0,Provisional,28895
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Japan,19,0,Provisional,28896
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Kenya,1,0,Provisional,28897
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Kiribati,1,0,Provisional,28898
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Republic of Korea,12,0,Provisional,28899
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Malawi,3,0,Provisional,28900
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Malaysia,15,0,Provisional,28901
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Malta,1,0,Provisional,28902
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Marshall Islands,2,0,Provisional,28903
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Mexico,1,0,Provisional,28904
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Morocco,1,0,Provisional,28905
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Myanmar,6,0,Provisional,28906
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Nepal,1,0,Provisional,28907
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Netherlands,20,0,Provisional,28908
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,New Zealand,6,0,Provisional,28909
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Niue,5,0,Provisional,28910
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Not Stated,685,0,Provisional,28911
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Oceania and Antarctica,1859,0,Provisional,28912
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Pakistan,1,0,Provisional,28913
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Panama,3,0,Provisional,28914
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Peru,2,0,Provisional,28915
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Philippines,6,0,Provisional,28916
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Poland,1,0,Provisional,28917
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Qatar,16,0,Provisional,28918
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Romania,3,0,Provisional,28919
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Samoa,17,0,Provisional,28920
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Serbia,1,0,Provisional,28921
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Singapore,17,0,Provisional,28922
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Solomon Islands,1,0,Provisional,28923
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,South Africa,7,0,Provisional,28924
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Spain,6,0,Provisional,28925
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Sri Lanka,2,0,Provisional,28926
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Sweden,6,0,Provisional,28927
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Switzerland,15,0,Provisional,28928
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Taiwan,7,0,Provisional,28929
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Thailand,14,0,Provisional,28930
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,The Americas,237,0,Provisional,28931
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Timor-Leste,1,0,Provisional,28932
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Tokelau,1,0,Provisional,28933
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Tonga,10,0,Provisional,28934
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,TOTAL,3726,0,Provisional,28935
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Turkey,7,0,Provisional,28936
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Ukraine,1,0,Provisional,28937
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,United Arab Emirates,21,0,Provisional,28938
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,United Kingdom,550,0,Provisional,28939
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,United States of America,111,0,Provisional,28940
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Vanuatu,1,0,Provisional,28941
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Viet Nam,10,0,Provisional,28942
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Zambia,1,0,Provisional,28943
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Afghanistan,2,0,Provisional,28944
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Africa and the Middle East,2,0,Provisional,28945
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Asia,14,0,Provisional,28946
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Australia,1,0,Provisional,28947
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Brazil,1,0,Provisional,28948
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Canada,2,0,Provisional,28949
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,China,6,0,Provisional,28950
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Colombia,2,0,Provisional,28951
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Europe,11,0,Provisional,28952
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Fiji,30,0,Provisional,28953
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,India,1,0,Provisional,28954
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Kiribati,3,0,Provisional,28955
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Not Stated,7,0,Provisional,28956
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Oceania and Antarctica,65,0,Provisional,28957
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Philippines,4,0,Provisional,28958
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Russia,4,0,Provisional,28959
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Samoa,1,0,Provisional,28960
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Saudi Arabia,1,0,Provisional,28961
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,South Africa,1,0,Provisional,28962
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Sweden,1,0,Provisional,28963
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,The Americas,11,0,Provisional,28964
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Tonga,30,0,Provisional,28965
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,TOTAL,110,0,Provisional,28966
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,United Kingdom,6,0,Provisional,28967
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,United States of America,6,0,Provisional,28968
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Other,Viet Nam,1,0,Provisional,28969
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Afghanistan,9,0,Provisional,28970
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Africa and the Middle East,161,0,Provisional,28971
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Asia,456.882,0.284081096,Provisional,28972
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Australia,48,0,Provisional,28973
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Austria,6,0,Provisional,28974
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Bangladesh,1,0,Provisional,28975
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Belarus,2,0,Provisional,28976
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Belgium,10,0,Provisional,28977
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Bermuda,1,0,Provisional,28978
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Brazil,2,0,Provisional,28979
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Brunei Darussalam,2,0,Provisional,28980
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Canada,17,0,Provisional,28981
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Cayman Islands,1,0,Provisional,28982
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,China,159.882,0.284081096,Provisional,28983
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Colombia,8,0,Provisional,28984
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Croatia,2,0,Provisional,28985
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Denmark,2,0,Provisional,28986
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Ecuador,25,0,Provisional,28987
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Egypt,6,0,Provisional,28988
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Ethiopia,5,0,Provisional,28989
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Europe,171,0,Provisional,28990
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Fiji,23,0,Provisional,28991
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,France,6,0,Provisional,28992
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Germany,5,0,Provisional,28993
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Hong Kong (Special Administrative Region),6,0,Provisional,28994
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,India,59,0,Provisional,28995
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Indonesia,12,0,Provisional,28996
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Iran,6,0,Provisional,28997
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Ireland,9,0,Provisional,28998
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Japan,4,0,Provisional,28999
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Jordan,1,0,Provisional,29000
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Kenya,11,0,Provisional,29001
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Kiribati,3,0,Provisional,29002
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Republic of Korea,10,0,Provisional,29003
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Kuwait,8,0,Provisional,29004
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Lebanon,36,0,Provisional,29005
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Lithuania,1,0,Provisional,29006
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Malaysia,26,0,Provisional,29007
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Mexico,2,0,Provisional,29008
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Myanmar,3,0,Provisional,29009
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Nepal,10,0,Provisional,29010
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Netherlands,6,0,Provisional,29011
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Nigeria,1,0,Provisional,29012
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Norway,1,0,Provisional,29013
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Not Stated,200,0,Provisional,29014
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Oceania and Antarctica,201,0,Provisional,29015
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Oman,4,0,Provisional,29016
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Pakistan,32,0,Provisional,29017
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Philippines,45,0,Provisional,29018
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Qatar,10,0,Provisional,29019
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Romania,2,0,Provisional,29020
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Russia,16,0,Provisional,29021
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Samoa,112,0,Provisional,29022
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Saudi Arabia,8,0,Provisional,29023
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Serbia,1,0,Provisional,29024
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Singapore,10,0,Provisional,29025
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,South Africa,39,0,Provisional,29026
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Sri Lanka,16,0,Provisional,29027
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Sweden,4,0,Provisional,29028
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Taiwan,4,0,Provisional,29029
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Thailand,37,0,Provisional,29030
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,The Americas,83,0,Provisional,29031
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Tonga,13,0,Provisional,29032
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,TOTAL,1272.882,0.284081096,Provisional,29033
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Turkey,3,0,Provisional,29034
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Tuvalu,1,0,Provisional,29035
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,United Arab Emirates,22,0,Provisional,29036
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,United Kingdom,98,0,Provisional,29037
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,United States of America,27,0,Provisional,29038
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Vanuatu,1,0,Provisional,29039
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Viet Nam,11,0,Provisional,29040
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Resident,Zimbabwe,1,0,Provisional,29041
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Africa and the Middle East,180,0,Provisional,29042
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Argentina,5,0,Provisional,29043
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Asia,1160,0,Provisional,29044
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Australia,4,0,Provisional,29045
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Bahrain,1,0,Provisional,29046
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Bangladesh,2,0,Provisional,29047
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Belarus,1,0,Provisional,29048
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Bermuda,1,0,Provisional,29049
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Bosnia and Herzegovina,2,0,Provisional,29050
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Brazil,41.052,0.145706945,Provisional,29051
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Brunei Darussalam,2,0,Provisional,29052
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Cambodia,4,0,Provisional,29053
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Canada,3,0,Provisional,29054
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Chile,1,0,Provisional,29055
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,China,322,0,Provisional,29056
