year_month,month_of_release,passenger_type,direction,citizenship,visa,country_of_residence,estimate,standard_error,status,_id
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Colombia,31,0,Provisional,29057
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Egypt,4,0,Provisional,29058
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Europe,86,0,Provisional,29059
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Fiji,24,0,Provisional,29060
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,France,4,0,Provisional,29061
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,French Polynesia,3,0,Provisional,29062
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Germany,3,0,Provisional,29063
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Hong Kong (Special Administrative Region),19,0,Provisional,29064
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,India,456,0,Provisional,29065
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Indonesia,20,0,Provisional,29066
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Iran,8,0,Provisional,29067
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Ireland,1,0,Provisional,29068
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Israel,1,0,Provisional,29069
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Japan,14,0,Provisional,29070
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Jordan,2,0,Provisional,29071
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Kazakhstan,4,0,Provisional,29072
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Republic of Korea,30,0,Provisional,29073
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Kuwait,5,0,Provisional,29074
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Laos,4,0,Provisional,29075
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Macau (Special Administrative Region),2,0,Provisional,29076
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Madagascar,1,0,Provisional,29077
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Malaysia,9,0,Provisional,29078
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Mexico,3,0,Provisional,29079
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Mongolia,1,0,Provisional,29080
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Namibia,1,0,Provisional,29081
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Nepal,23,0,Provisional,29082
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Netherlands,4,0,Provisional,29083
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,New Caledonia,4,0,Provisional,29084
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Nigeria,1,0,Provisional,29085
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Norway,1,0,Provisional,29086
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Not Stated,51,0,Provisional,29087
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Oceania and Antarctica,43,0,Provisional,29088
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Pakistan,9,0,Provisional,29089
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Papua New Guinea,1,0,Provisional,29090
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Peru,2,0,Provisional,29091
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Philippines,135,0,Provisional,29092
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Qatar,2,0,Provisional,29093
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Russia,23,0,Provisional,29094
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Samoa,2,0,Provisional,29095
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Saudi Arabia,32,0,Provisional,29096
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Serbia,2,0,Provisional,29097
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Seychelles,3,0,Provisional,29098
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Singapore,4,0,Provisional,29099
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,South Africa,109,0,Provisional,29100
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Spain,2,0,Provisional,29101
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Sri Lanka,39,0,Provisional,29102
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Suriname,1,0,Provisional,29103
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Swaziland / Eswatini,1,0,Provisional,29104
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Sweden,4,0,Provisional,29105
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Switzerland,1,0,Provisional,29106
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Taiwan,2,0,Provisional,29107
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Tanzania,1,0,Provisional,29108
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Thailand,25,0,Provisional,29109
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,The Americas,101.052,0.145706945,Provisional,29110
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Tonga,4,0,Provisional,29111
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,TOTAL,1621.052,0.145706945,Provisional,29112
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Ukraine,3,0,Provisional,29113
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,United Arab Emirates,7,0,Provisional,29114
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,United Kingdom,35,0,Provisional,29115
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,United States of America,13,0,Provisional,29116
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Vanuatu,1,0,Provisional,29117
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Viet Nam,34,0,Provisional,29118
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Student,Zambia,1,0,Provisional,29119
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Indonesia,47.19,0.518060254,Provisional,29120
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Iran,16,0,Provisional,29121
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Iraq,10,0,Provisional,29122
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Ireland,71.05,0.850429967,Provisional,29123
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Israel,11,0,Provisional,29124
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Italy,69.772,0.631188932,Provisional,29125
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Jamaica,1,0,Provisional,29126
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Japan,77.55,1.313463223,Provisional,29127
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Jordan,12,0,Provisional,29128
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Kazakhstan,10,0,Provisional,29129
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Kenya,7,0,Provisional,29130
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Kiribati,15,0,Provisional,29131
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Republic of Korea,179,1.542284673,Provisional,29132
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Kuwait,12,0,Provisional,29133
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Kyrgyzstan,1,0,Provisional,29134
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Laos,2,0,Provisional,29135
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Latvia,8.186,0.201165765,Provisional,29136
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Lebanon,1,0,Provisional,29137
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Liberia,1,0,Provisional,29138
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Lithuania,17.094,0.458618043,Provisional,29139
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Luxembourg,3,0,Provisional,29140
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Macau (Special Administrative Region),3.094,0.227890895,Provisional,29141
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Malaysia,115.62,1.071252182,Provisional,29142
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Maldives,2,0,Provisional,29143
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Malta,6,0,Provisional,29144
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Marshall Islands,1,0,Provisional,29145
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Mauritius,12,0,Provisional,29146
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Mexico,14.924,0.525732421,Provisional,29147
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Mongolia,3,0,Provisional,29148
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Morocco,1,0,Provisional,29149
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Myanmar,1.938,0.182903657,Provisional,29150
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Namibia,5,0,Provisional,29151
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Nauru,1,0,Provisional,29152
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Nepal,81,0,Provisional,29153
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Netherlands,58.144,0.5522755,Provisional,29154
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,New Caledonia,10.492,0.502680103,Provisional,29155
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,New Zealand,20.524,0.571296824,Provisional,29156
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Nicaragua,1,0,Provisional,29157
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Nigeria,9,0,Provisional,29158
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Niue,2,0,Provisional,29159
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Norfolk Island,5,0,Provisional,29160
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Norway,7.046,0.077649135,Provisional,29161
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Not Stated,1106.976,4.688052949,Provisional,29162
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Oceania and Antarctica,2951.7,8.419391961,Provisional,29163
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Oman,4,0,Provisional,29164
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Pakistan,33.796,0.406011196,Provisional,29165
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Papua New Guinea,7.616,0.425390141,Provisional,29166
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Peru,17,0,Provisional,29167
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Philippines,585.098,0.854396981,Provisional,29168
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Poland,11,0,Provisional,29169
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Portugal,6,0,Provisional,29170
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Qatar,27.816,0.35075939,Provisional,29171
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Romania,2,0,Provisional,29172
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Russia,52.064,0.578896934,Provisional,29173
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Rwanda,1,0,Provisional,29174
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Samoa,304.728,1.274244999,Provisional,29175
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Samoa,3,0,Provisional,29176
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Saudi Arabia,50.142,0.275114232,Provisional,29177
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Senegal,1,0,Provisional,29178
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Serbia,8,0,Provisional,29179
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Singapore,174.548,1.090376949,Provisional,29180
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Slovakia,6,0,Provisional,29181
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Slovenia,4.1,0.150348609,Provisional,29182
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Solomon Islands,9.834,0.302589849,Provisional,29183
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Somalia,1,0,Provisional,29184
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,South Africa,401.668,1.10815901,Provisional,29185
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Spain,47.174,0.213421644,Provisional,29186
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Sri Lanka,122.298,0.465300044,Provisional,29187
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Sweden,26.164,0.541881082,Provisional,29188
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Switzerland,43.452,0.79643594,Provisional,29189
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Syria,1,0,Provisional,29190
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Taiwan,49.26,0.65259238,Provisional,29191
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Tanzania,4,0,Provisional,29192
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Thailand,65.312,0.587661084,Provisional,29193
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,The Americas,1018.114,3.152750405,Provisional,29194
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Timor-Leste,1,0,Provisional,29195
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Tokelau,3,0,Provisional,29196
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Tonga,132.402,0.810362226,Provisional,29197
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,TOTAL,12030.946,22.34801526,Provisional,29198
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Trinidad and Tobago,1.158,0.291783927,Provisional,29199
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Turkey,7,0,Provisional,29200
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Tuvalu,15.386,0.695474268,Provisional,29201
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Ukraine,8,0,Provisional,29202
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,United Arab Emirates,92.912,0.240732645,Provisional,29203
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,United Kingdom,1392.99,2.766501082,Provisional,29204
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,United States of America,395.644,1.68211565,Provisional,29205
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Uruguay,17.176,0.335936066,Provisional,29206
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Uzbekistan,1,0,Provisional,29207
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Vanuatu,14.658,0.472721267,Provisional,29208
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Viet Nam,83.346,0.448892394,Provisional,29209
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Zambia,3,0,Provisional,29210
2017-11,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Zimbabwe,11.11,0.562879436,Provisional,29211
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Afghanistan,18.086,0.209727581,Provisional,29212
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Africa and the Middle East,997.082,3.372332129,Provisional,29213
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Albania,1,0,Provisional,29214
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Algeria,1,0,Provisional,29215
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Angola,1,0,Provisional,29216
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Argentina,70.01,1.114962083,Provisional,29217
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Asia,3185.18,11.18679092,Provisional,29218
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Australia,3613.902,19.85241571,Provisional,29219
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Austria,11,0.419358682,Provisional,29220
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Bahrain,1,0,Provisional,29221
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Bangladesh,10.824,0.3440028,Provisional,29222
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Barbados,1,0,Provisional,29223
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Belarus,1,0,Provisional,29224
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Belgium,7.26,0.471643981,Provisional,29225
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Botswana,2.066,0.214861154,Provisional,29226
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Brazil,157.386,0.880693971,Provisional,29227
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Brunei Darussalam,13,0,Provisional,29228
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Bulgaria,9,0,Provisional,29229
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Cambodia,29.1,0.262821343,Provisional,29230
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Canada,241.514,1.77866342,Provisional,29231
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Cayman Islands,1.9,0.27694693,Provisional,29232
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Chile,62.098,1.116426207,Provisional,29233
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,China,757.628,6.449748138,Provisional,29234
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Colombia,25.328,0.514369318,Provisional,29235
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Cook Islands,64.004,1.613805248,Provisional,29236
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Croatia,12.94,0.215011772,Provisional,29237
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Cuba,2,0,Provisional,29238
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Czech Republic / Czechia,38.052,0.914439529,Provisional,29239
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Denmark,17.926,0.995365256,Provisional,29240
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Ecuador,1,0,Provisional,29241
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Egypt,4,0,Provisional,29242
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Eritrea,1,0,Provisional,29243
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Estonia,1.922,0.232026679,Provisional,29244
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Ethiopia,2,0,Provisional,29245
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Europe,2240.526,8.964003375,Provisional,29246
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Fiji,276.846,2.987418683,Provisional,29247
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Finland,23.68,0.762654182,Provisional,29248
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Former Yugoslav Republic of Macedonia (FYROM),3,0,Provisional,29249
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,France,148.722,2.673460594,Provisional,29250
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,French Polynesia,3.09,0.215122645,Provisional,29251
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Gambia,1,0,Provisional,29252
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Germany,173.626,2.088138009,Provisional,29253
2017-12,2019-01,Long-term migrant,Arrivals,TOTAL,TOTAL,Ghana,6,0,Provisional,29254
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Visitor,Afghanistan,13,0,Provisional,29255
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Visitor,Africa and the Middle East,218,0,Provisional,29256
2017-10,2019-01,Long-term migrant,Arrivals,TOTAL,Visitor,Argentina,19,0,Provisional,29257
